# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $8 \to 9$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{89}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
XMin=0
XMax=1.8
LegendXPos=0.775
LegendYPos=0.925
YMin=4e-3
YMax=4e4
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
XLabel=$\log_{10}(d_{89}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
Title=$ sum$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
1.691843e+00	1.730294e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{00F099}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 5j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	5.473377e-04	5.473377e-04	5.473377e-04
3.845098e-02	7.690196e-02	1.647982e-03	1.003143e-03	1.003143e-03
7.690196e-02	1.153529e-01	5.764907e-03	1.931831e-03	1.931831e-03
1.153529e-01	1.538039e-01	4.428972e-02	1.307860e-02	1.307860e-02
1.538039e-01	1.922549e-01	1.248587e-01	2.527865e-02	2.527865e-02
1.922549e-01	2.307059e-01	2.700442e-01	2.592567e-02	2.592567e-02
2.307059e-01	2.691569e-01	6.184138e-01	4.994657e-02	4.994657e-02
2.691569e-01	3.076078e-01	1.320634e+00	1.743271e-01	1.743271e-01
3.076078e-01	3.460588e-01	2.738519e+00	2.526995e-01	2.526995e-01
3.460588e-01	3.845098e-01	4.286253e+00	1.283863e-01	1.283863e-01
3.845098e-01	4.229608e-01	7.675928e+00	1.849587e-01	1.849587e-01
4.229608e-01	4.614118e-01	1.217052e+01	3.525347e-01	3.525347e-01
4.614118e-01	4.998627e-01	1.715614e+01	2.451530e-01	2.451530e-01
4.998627e-01	5.383137e-01	2.559171e+01	7.961989e-01	7.961989e-01
5.383137e-01	5.767647e-01	3.069715e+01	3.883561e-01	3.883561e-01
5.767647e-01	6.152157e-01	3.596437e+01	4.150218e-01	4.150218e-01
6.152157e-01	6.536667e-01	4.036030e+01	3.713176e-01	3.713176e-01
6.536667e-01	6.921176e-01	4.204297e+01	4.017234e-01	4.017234e-01
6.921176e-01	7.305686e-01	4.018603e+01	3.351165e-01	3.351165e-01
7.305686e-01	7.690196e-01	3.771423e+01	3.745816e-01	3.745816e-01
7.690196e-01	8.074706e-01	3.254823e+01	2.888926e-01	2.888926e-01
8.074706e-01	8.459216e-01	2.611251e+01	2.058791e-01	2.058791e-01
8.459216e-01	8.843725e-01	2.093124e+01	2.020163e-01	2.020163e-01
8.843725e-01	9.228235e-01	1.593670e+01	2.568448e-01	2.568448e-01
9.228235e-01	9.612745e-01	1.149992e+01	1.542498e-01	1.542498e-01
9.612745e-01	9.997255e-01	7.857933e+00	1.156122e-01	1.156122e-01
9.997255e-01	1.038176e+00	5.379579e+00	7.451311e-02	7.451311e-02
1.038176e+00	1.076627e+00	3.638202e+00	9.328597e-02	9.328597e-02
1.076627e+00	1.115078e+00	2.273261e+00	5.853814e-02	5.853814e-02
1.115078e+00	1.153529e+00	1.379188e+00	3.177591e-02	3.177591e-02
1.153529e+00	1.191980e+00	8.696583e-01	2.306211e-02	2.306211e-02
1.191980e+00	1.230431e+00	5.524171e-01	2.030982e-02	2.030982e-02
1.230431e+00	1.268882e+00	3.701261e-01	1.591632e-02	1.591632e-02
1.268882e+00	1.307333e+00	2.273762e-01	1.065257e-02	1.065257e-02
1.307333e+00	1.345784e+00	1.276490e-01	8.446516e-03	8.446516e-03
1.345784e+00	1.384235e+00	7.918957e-02	7.641250e-03	7.641250e-03
1.384235e+00	1.422686e+00	4.611805e-02	4.822304e-03	4.822304e-03
1.422686e+00	1.461137e+00	2.346938e-02	3.364929e-03	3.364929e-03
1.461137e+00	1.499588e+00	1.477445e-02	2.759151e-03	2.759151e-03
1.499588e+00	1.538039e+00	8.495449e-03	1.854591e-03	1.854591e-03
1.538039e+00	1.576490e+00	4.302255e-03	1.270744e-03	1.270744e-03
1.576490e+00	1.614941e+00	3.669816e-03	1.249491e-03	1.249491e-03
1.614941e+00	1.653392e+00	4.842537e-04	4.842537e-04	4.842537e-04
1.653392e+00	1.691843e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.691843e+00	1.730294e+00	5.232405e-04	5.232405e-04	5.232405e-04
1.730294e+00	1.768745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.768745e+00	1.807196e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{00C5ED}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89
Title=$ 6j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	1.449291e-03	9.188487e-04	9.188487e-04
1.922549e-01	2.307059e-01	1.312185e-03	7.885129e-04	7.885129e-04
2.307059e-01	2.691569e-01	3.391355e-03	1.158926e-03	1.158926e-03
2.691569e-01	3.076078e-01	3.826821e-02	1.572162e-02	1.572162e-02
3.076078e-01	3.460588e-01	6.992174e-02	3.015268e-02	3.015268e-02
3.460588e-01	3.845098e-01	1.159812e-01	2.030396e-02	2.030396e-02
3.845098e-01	4.229608e-01	2.434564e-01	3.911076e-02	3.911076e-02
4.229608e-01	4.614118e-01	4.519279e-01	2.714962e-02	2.714962e-02
4.614118e-01	4.998627e-01	9.947273e-01	7.571321e-02	7.571321e-02
4.998627e-01	5.383137e-01	1.790300e+00	1.121343e-01	1.121343e-01
5.383137e-01	5.767647e-01	2.818985e+00	1.594946e-01	1.594946e-01
5.767647e-01	6.152157e-01	4.577798e+00	2.601874e-01	2.601874e-01
6.152157e-01	6.536667e-01	5.860300e+00	2.038558e-01	2.038558e-01
6.536667e-01	6.921176e-01	7.432575e+00	1.863282e-01	1.863282e-01
6.921176e-01	7.305686e-01	8.566677e+00	1.513854e-01	1.513854e-01
7.305686e-01	7.690196e-01	9.904408e+00	2.170242e-01	2.170242e-01
7.690196e-01	8.074706e-01	9.740927e+00	1.636417e-01	1.636417e-01
8.074706e-01	8.459216e-01	9.637429e+00	1.429423e-01	1.429423e-01
8.459216e-01	8.843725e-01	9.052670e+00	1.551921e-01	1.551921e-01
8.843725e-01	9.228235e-01	7.741869e+00	1.600428e-01	1.600428e-01
9.228235e-01	9.612745e-01	6.734792e+00	4.571508e-01	4.571508e-01
9.612745e-01	9.997255e-01	5.117729e+00	8.810963e-02	8.810963e-02
9.997255e-01	1.038176e+00	3.881905e+00	8.280770e-02	8.280770e-02
1.038176e+00	1.076627e+00	2.691771e+00	5.794747e-02	5.794747e-02
1.076627e+00	1.115078e+00	1.778451e+00	3.185565e-02	3.185565e-02
1.115078e+00	1.153529e+00	1.290130e+00	3.582925e-02	3.582925e-02
1.153529e+00	1.191980e+00	7.978492e-01	4.566354e-02	4.566354e-02
1.191980e+00	1.230431e+00	5.151525e-01	1.502621e-02	1.502621e-02
1.230431e+00	1.268882e+00	3.093839e-01	1.234426e-02	1.234426e-02
1.268882e+00	1.307333e+00	1.792335e-01	7.234302e-03	7.234302e-03
1.307333e+00	1.345784e+00	1.247838e-01	6.983705e-03	6.983705e-03
1.345784e+00	1.384235e+00	7.278068e-02	4.700792e-03	4.700792e-03
1.384235e+00	1.422686e+00	5.272016e-02	3.664622e-03	3.664622e-03
1.422686e+00	1.461137e+00	2.301618e-02	2.382609e-03	2.382609e-03
1.461137e+00	1.499588e+00	1.974615e-02	2.156484e-03	2.156484e-03
1.499588e+00	1.538039e+00	1.106336e-02	1.585063e-03	1.585063e-03
1.538039e+00	1.576490e+00	6.134418e-03	1.202904e-03	1.202904e-03
1.576490e+00	1.614941e+00	3.305404e-03	8.675004e-04	8.675004e-04
1.614941e+00	1.653392e+00	2.800908e-03	7.450506e-04	7.450506e-04
1.653392e+00	1.691843e+00	1.467157e-03	5.335503e-04	5.335503e-04
1.691843e+00	1.730294e+00	5.950345e-04	3.464074e-04	3.464074e-04
1.730294e+00	1.768745e+00	5.492000e-04	3.944528e-04	3.944528e-04
1.768745e+00	1.807196e+00	2.026670e-04	2.026669e-04	2.026669e-04
1.807196e+00	1.845647e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.845647e+00	1.884098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.884098e+00	1.922549e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{0047EA}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89
Title=$ 7j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	2.997256e-03	1.863921e-03	1.863921e-03
4.229608e-01	4.614118e-01	2.589859e-03	8.160274e-04	8.160274e-04
4.614118e-01	4.998627e-01	9.658892e-03	2.452435e-03	2.452435e-03
4.998627e-01	5.383137e-01	5.967733e-02	3.505223e-02	3.505223e-02
5.383137e-01	5.767647e-01	9.184456e-02	1.279783e-02	1.279783e-02
5.767647e-01	6.152157e-01	1.422173e-01	1.473500e-02	1.473500e-02
6.152157e-01	6.536667e-01	3.476513e-01	3.990147e-02	3.990147e-02
6.536667e-01	6.921176e-01	5.071946e-01	2.371492e-02	2.371492e-02
6.921176e-01	7.305686e-01	8.797899e-01	4.286435e-02	4.286435e-02
7.305686e-01	7.690196e-01	1.356954e+00	9.740743e-02	9.740743e-02
7.690196e-01	8.074706e-01	1.752063e+00	6.170628e-02	6.170628e-02
8.074706e-01	8.459216e-01	2.190203e+00	1.044392e-01	1.044392e-01
8.459216e-01	8.843725e-01	2.655415e+00	8.369558e-02	8.369558e-02
8.843725e-01	9.228235e-01	2.844662e+00	6.658554e-02	6.658554e-02
9.228235e-01	9.612745e-01	3.186908e+00	1.181059e-01	1.181059e-01
9.612745e-01	9.997255e-01	3.013056e+00	6.058772e-02	6.058772e-02
9.997255e-01	1.038176e+00	2.806481e+00	7.008222e-02	7.008222e-02
1.038176e+00	1.076627e+00	2.600809e+00	8.430032e-02	8.430032e-02
1.076627e+00	1.115078e+00	2.008227e+00	3.993012e-02	3.993012e-02
1.115078e+00	1.153529e+00	1.737560e+00	1.118470e-01	1.118470e-01
1.153529e+00	1.191980e+00	1.364279e+00	8.623757e-02	8.623757e-02
1.191980e+00	1.230431e+00	8.925076e-01	2.173458e-02	2.173458e-02
1.230431e+00	1.268882e+00	6.393493e-01	1.926826e-02	1.926826e-02
1.268882e+00	1.307333e+00	4.517042e-01	1.147294e-02	1.147294e-02
